Module	Section	Sample Name	Source
FastQC	all_sections	its-A01_S152_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A01_S152_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A01_S152_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A01_S152_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A02_S160_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A02_S160_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A02_S160_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A02_S160_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A03_S168_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A03_S168_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A03_S168_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A03_S168_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A04_S176_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A04_S176_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A04_S176_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A04_S176_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A05_S184_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A05_S184_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A05_S184_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A05_S184_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A06_S192_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A06_S192_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A06_S192_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A06_S192_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A07_S200_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A07_S200_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A07_S200_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A07_S200_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A08_S208_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A08_S208_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A08_S208_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A08_S208_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A09_S216_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A09_S216_L001_R1_001_fastqc.zip
